ofmpa psum[0][0]
[[ 0  0  0  0  0]
 [ 0  9  2  5  0]
 [ 0  0  4  2 20]
 [ 0  0  0  0 42]
 [ 0  0  3 18  0]]
ofmpa psum[0][1]
[[ 0  0  0  0  0]
 [ 3  6  1 35  0]
 [ 4  0  8 10  4]
 [ 4  0  0  0 21]
 [ 2  0  2 18  0]]
ofmpa psum[0][2]
[[ 0  0  0  0  0]
 [ 2  3  7 40  0]
 [ 4  0 40  2  0]
 [ 8  0  0  0  7]
 [ 3  0  2  9  0]]
ofmpa psum[0][3]
[[ 0  0  0  0  0]
 [ 1 21  8  0  0]
 [ 8  0  8  0  0]
 [ 4  0  0  0 35]
 [ 2  0  1  0  0]]
ofmpa psum[0][4]
[[ 0  0  0  0  0]
 [ 7 24  0 30  0]
 [40  0  0  0  2]
 [24  0  0  0 56]
 [ 2  0  0  0  0]]
ofmpa psum[0][5]
[[ 0  0  0  0  0]
 [ 8  0  6  0  0]
 [ 8  0  0  1  2]
 [12  0  0  0 21]
 [ 1  0  0  9  0]]
ofmpa psum[0][6]
[[ 0  0  0  0  0]
 [ 0 18  0  0  0]
 [ 0  0  4  1  0]
 [ 4  0  0  0  0]
 [ 0  0  1  0  0]]
ofmpa psum[0][7]
[[ 0  0  0  0  0]
 [ 6  0  0  0  0]
 [ 0  0  4  0  2]
 [20  0  0  0 14]
 [ 0  0  0 18  0]]
ofmpa psum[0][8]
[[ 0  0  0  0  0]
 [ 0  0  0 15  0]
 [ 4  0  0  1  8]
 [32  0  0  0 21]
 [ 1  0  2  9  0]]
ofmpa psum[0][9]
[[ 0  0  0  0  0]
 [ 0  0  3 10  0]
 [ 4  0  4  4  6]
 [12  0  0  0 14]
 [ 0  0  1  0  0]]
ofmpa psum[0][10]
[[ 0  0  0  0  0]
 [ 0  9  2  5  0]
 [ 0  0 16  3  0]
 [ 0  0  0  0 14]
 [ 2  0  0 18  0]]
ofmpa psum[0][11]
[[ 0  0  0  0  0]
 [ 3  6  1 35  0]
 [ 4  0 12  0  2]
 [ 8  0  0  0  7]
 [ 1  0  2  9  0]]
ofmpa psum[0][12]
[[ 0  0  0  0  0]
 [ 2  3  7 40  0]
 [16  0  0  1 14]
 [12  0  0  0  0]
 [ 0  0  1 18  0]]
ofmpa psum[0][13]
[[ 0  0  0  0  0]
 [ 1 21  8  0  0]
 [12  0  4  7  8]
 [ 8  0  0  0 14]
 [ 2  0  2  9  0]]
ofmpa psum[0][14]
[[ 0  0  0  0  0]
 [ 7 24  0 30  0]
 [ 0  0 28  4  6]
 [ 8  0  0  0 21]
 [ 1  0  1 18  0]]
ofmpa psum[0][15]
[[ 0  0  0  0  0]
 [ 8  0  6  0  0]
 [ 4  0 16  3  0]
 [ 4  0  0  0 14]
 [ 2  0  2  9  0]]
ofmpa psum[0][16]
[[ 0  0  0  0  0]
 [ 0 18  0  0  0]
 [28  0 12  0  2]
 [ 0  0  0  0 14]
 [ 1  0  1 18  0]]
ofmpa psum[0][17]
[[ 0  0  0  0  0]
 [ 6  0  0  0  0]
 [16  0  0  1  2]
 [ 8  0  0  0  7]
 [ 2  0  2  9  0]]
ofmpa psum[0][18]
[[ 0  0  0  0  0]
 [ 0  0  0 15  0]
 [12  0  4  1  8]
 [12  0  0  0  0]
 [ 1  0  1 18  0]]
ofmpa psum[0][19]
[[ 0  0  0  0  0]
 [ 0  0  3 10  0]
 [ 0  0  4  4  6]
 [ 8  0  0  0  7]
 [ 2  0  2  9  0]]
ofmpa psum[0][20]
[[ 0  0  0  0  0]
 [ 0  9  2  5  0]
 [ 4  0 16  3  0]
 [ 8  0  0  0 14]
 [ 1  0  1  0  0]]
ofmpa psum[0][21]
[[ 0  0  0  0  0]
 [ 3  6  1  0  0]
 [ 4  0 12  0  0]
 [ 4  0  0  0  7]
 [ 2  0  0 18  0]]
ofmpa psum[0][22]
[[ 0  0  0  0  0]
 [ 2  3  0  5  0]
 [16  0  0  0  2]
 [ 0  0  0  0  0]
 [ 1  0  2  9  0]]
ofmpa psum[0][23]
[[ 0  0  0  0  0]
 [ 1  0  1 20  0]
 [12  0  0  1 14]
 [ 4  0  0  0 14]
 [ 0  0  1 18  0]]
ofmpa psum[0][24]
[[ 0  0  0  0  0]
 [ 0  3  4 15  0]
 [ 0  0  4  7  8]
 [ 8  0  0  0 21]
 [ 2  0  2  9  0]]
ofmpa psum[0][25]
[[ 0  0  0  0  0]
 [ 1 12  3  0  0]
 [ 0  0 28  4  6]
 [ 4  0  0  0 28]
 [ 1  0  1 18  0]]
ofmpa psum[0][26]
[[ 0  0  0  0  0]
 [ 4  9  0 20  0]
 [ 4  0 16  3 10]
 [ 0  0  0  0 14]
 [ 2  0  2  9  0]]
ofmpa psum[0][27]
[[ 0  0  0  0  0]
 [ 3  0  4 10  0]
 [28  0 12  5  2]
 [ 8  0  0  0 35]
 [ 1  0  1  0  0]]
ofmpa psum[0][28]
[[ 0  0  0  0  0]
 [ 0 12  2 15  0]
 [16  0 20  1 14]
 [12  0  0  0 49]
 [ 2  0  0  9  0]]
ofmpa psum[0][29]
[[ 0  0  0  0  0]
 [ 4  6  3  5  0]
 [12  0  4  7  0]
 [16  0  0  0  0]
 [ 1  0  1 63  0]]
ofmpa psum[1][0]
[[ 0  6  6  1  0]
 [ 0  3  1 10  0]
 [ 0  0  8  1 12]
 [ 0  0  0  0 14]
 [ 0  0  4  9  0]]
ofmpa psum[1][1]
[[ 6  4  3  7  0]
 [ 1  3  2 50  0]
 [ 4  0  4  6  6]
 [ 8  0  0  0  7]
 [ 1  0  1 36  0]]
ofmpa psum[1][2]
[[ 4  2 21  8  0]
 [ 1  6 10 10  0]
 [ 8  0 24  3  2]
 [12  0  0  0  0]
 [ 4  0  4 27  0]]
ofmpa psum[1][3]
[[ 2 14 24  0  0]
 [ 2 30  2  0  0]
 [ 4  0 12  1 10]
 [ 8  0  0  0  0]
 [ 1  0  3  0  0]]
ofmpa psum[1][4]
[[14 16  0  6  0]
 [10  6  0  0  0]
 [24  0  4  5 16]
 [ 8  0  0  0  7]
 [ 4  0  0  9  0]]
ofmpa psum[1][5]
[[16  0 18  0  0]
 [ 2  0  0  5  0]
 [12  0 20  8  6]
 [ 4  0  0  0  0]
 [ 3  0  1  0  0]]
ofmpa psum[1][6]
[[ 0 12  0  0  0]
 [ 0  0  1  5  0]
 [ 4  0 32  3  0]
 [ 0  0  0  0 14]
 [ 0  0  0  9  0]]
ofmpa psum[1][7]
[[12  0  0  0  0]
 [ 0  3  1  0  0]
 [20  0 12  0  4]
 [ 0  0  0  0  7]
 [ 1  0  1  0  0]]
ofmpa psum[1][8]
[[ 0  0  0  3  0]
 [ 1  3  0  5  0]
 [32  0  0  2  6]
 [ 4  0  0  0  0]
 [ 0  0  0 27  0]]
ofmpa psum[1][9]
[[ 0  0  9  2  0]
 [ 1  0  1 20  0]
 [12  0  8  3  4]
 [ 0  0  0  0 14]
 [ 1  0  3  9  0]]
ofmpa psum[1][10]
[[ 0  6  6  1  0]
 [ 0  3  4 15  0]
 [ 0  0 12  2  4]
 [ 8  0  0  0  7]
 [ 0  0  1 45  0]]
ofmpa psum[1][11]
[[ 6  4  3  7  0]
 [ 1 12  3  0  0]
 [ 8  0  8  2  2]
 [ 4  0  0  0 14]
 [ 3  0  5 18  0]]
ofmpa psum[1][12]
[[ 4  2 21  8  0]
 [ 4  9  0  5  0]
 [12  0  8  1  0]
 [ 0  0  0  0  7]
 [ 1  0  2 27  0]]
ofmpa psum[1][13]
[[ 2 14 24  0  0]
 [ 3  0  1 35  0]
 [ 8  0  4  0  4]
 [ 8  0  0  0 14]
 [ 5  0  3 18  0]]
ofmpa psum[1][14]
[[14 16  0  6  0]
 [ 0  3  7 20  0]
 [ 8  0  0  2  6]
 [ 4  0  0  0  7]
 [ 2  0  2 18  0]]
ofmpa psum[1][15]
[[16  0 18  0  0]
 [ 1 21  4 15  0]
 [ 4  0  8  3  4]
 [ 8  0  0  0 14]
 [ 3  0  2  9  0]]
ofmpa psum[1][16]
[[ 0 12  0  0  0]
 [ 7 12  3  0  0]
 [ 0  0 12  2  4]
 [ 4  0  0  0  7]
 [ 2  0  1  0  0]]
ofmpa psum[1][17]
[[12  0  0  0  0]
 [ 4  9  0  5  0]
 [ 8  0  8  2  2]
 [ 8  0  0  0 14]
 [ 2  0  0  9  0]]
ofmpa psum[1][18]
[[ 0  0  0  3  0]
 [ 3  0  1  5  0]
 [12  0  8  1  0]
 [ 4  0  0  0  7]
 [ 1  0  1  0  0]]
ofmpa psum[1][19]
[[ 0  0  9  2  0]
 [ 0  3  1 20  0]
 [ 8  0  4  0  2]
 [ 8  0  0  0  0]
 [ 0  0  0  9  0]]
ofmpa psum[1][20]
[[ 0  6  6  1  0]
 [ 1  3  4 15  0]
 [ 8  0  0  1  4]
 [ 4  0  0  0 14]
 [ 1  0  1 27  0]]
ofmpa psum[1][21]
[[ 6  4  3  0  0]
 [ 1 12  3  0  0]
 [ 4  0  4  2  2]
 [ 8  0  0  0  7]
 [ 0  0  3 27  0]]
ofmpa psum[1][22]
[[ 4  2  0  1  0]
 [ 4  9  0  0  0]
 [ 0  0  8  1  0]
 [ 4  0  0  0 14]
 [ 1  0  3  9  0]]
ofmpa psum[1][23]
[[ 2  0  3  4  0]
 [ 3  0  0  5  0]
 [ 4  0  4  0  4]
 [ 0  0  0  0  7]
 [ 3  0  1 45  0]]
ofmpa psum[1][24]
[[ 0  2 12  3  0]
 [ 0  0  1 35  0]
 [ 8  0  0  2  6]
 [ 8  0  0  0 14]
 [ 3  0  5 18  0]]
ofmpa psum[1][25]
[[ 2  8  9  0  0]
 [ 0  3  7 20  0]
 [ 4  0  8  3  8]
 [ 4  0  0  0  7]
 [ 1  0  2 27  0]]
ofmpa psum[1][26]
[[ 8  6  0  4  0]
 [ 1 21  4 15  0]
 [ 0  0 12  4  4]
 [ 8  0  0  0  0]
 [ 5  0  3 27  0]]
ofmpa psum[1][27]
[[ 6  0 12  2  0]
 [ 7 12  3 25  0]
 [ 8  0 16  2 10]
 [ 4  0  0  0  7]
 [ 2  0  3 18  0]]
ofmpa psum[1][28]
[[ 0  8  6  3  0]
 [ 4  9  5  5  0]
 [12  0  8  5 14]
 [ 8  0  0  0 49]
 [ 3  0  2  0  0]]
ofmpa psum[1][29]
[[ 8  4  9  1  0]
 [ 3 15  1 35  0]
 [16  0 20  7  0]
 [ 4  0  0  0  0]
